UniqueCount	AmbigCount
0	379
0	128
0	31
0	13
1	12
2	99
5	61
2	13
0	0
2	0
1767	456
1	456
0	218
0	154
3	2
5	4
0	0
0	6222
1	6190
8	2307
9	4851
0	707
2	157
2	193
0	237
0	169
15	952
0	2098
18	221
4	22
5	362
4	65
0	892
5	268
3	65
3	2
12	9
1	11
6	11
0	11
0	11
99	10
3	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1432
0	7
0	1
0	3
0	7
0	48
0	14
0	0
0	1
0	29
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	7
1	66
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	76
0	7
0	0
0	40
0	46
1	53
0	51
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
5	96
0	19
0	61
2	12
0	40
0	21
0	1
0	8
0	8
0	20
0	13
0	17
0	19
0	17
0	16
0	30
0	4
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2893	4089
0	227
0	429
46	4000
13	1
6270	14739
0	13553
1	4495
14	104
4	39
0	67
5	2
30	0
0	0
14	543
0	0
2	2
0	3
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	2
6	99
263	122
0	145
0	145
0	2673
466	3227
7	106
0	375
0	238
0	598
0	224
1	0
2	4
0	4
5	3
1	385
3	374
6	349
58	416
5	125
1	154
0	434
0	46
29	435
0	398
2	150
0	122
1	55
0	11
0	0
1	2
7	2
0	4
0	0
0	0
0	0
875	1297
7	1206
1	231
6	272
1	125
5	102
0	1
2	0
0	0
0	0
8	17
12	10
11	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
988	5452
1	4094
5	1602
2	1482
0	2758
0	491
2	249
10	436
0	106
0	252
5	0
4	316
0	19
0	303
0	280
0	277
0	21
0	0
2	1
257	0
4	66
16	647
23	297
0	543
3	630
0	0
0	0
0	11
2	6
1	0
4	1
1	1
1	7
0	3172
3	5
2	0
0	41
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
2	18
0	1
0	0
6	0
0	0
0	4
0	4
0	0
0	0
3	0
0	0
0	0
0	273
1	303
16	268
13	834
9	834
4	292
0	159
0	321
0	0
1	146
26	146
0	0
0	17
8	150
0	2483
0	2171
159	165
2	1287
17	0
4	1494
0	1935
0	2071
0	2100
123	1005
3	309
2	54
0	26
0	459
0	88
0	82
0	70
0	34
1	110
2	17
0	486
2	53
0	0
15	18
0	7
0	0
0	1
0	1
160	4276
0	4257
7	1186
1	1096
4	29
0	53
0	55
0	7
0	54
9	53
0	54
0	4
0	12
0	161
0	9
0	160
0	7
0	153
0	121
0	4
0	4
0	132
0	138
3	17
1	202
7	1182
6	274
0	503
0	1155
0	1228
0	1210
0	296
1	103
7	18
23	122
4452	0
839	0
0	8
2	37
0	56
0	51
0	61
21	61
5	22
0	6
6	19
975	1686
1	160
5	140
1	199
9	1325
2	310
0	99
4	4
0	5
4	9
8	117
0	229
0	200
1	199
0	13
4	2
0	92
1	5
0	11
0	0
0	0
0	0
0	9
0	29
0	4
0	6
0	3
0	29
0	29
0	11
22	31
0	19
0	39
0	0
0	34
0	32
0	0
0	0
0	39
0	17
0	11
0	37
0	0
0	0
0	0
0	29
0	0
0	0
0	29
55	0
2	29
0	0
0	11
0	11
0	0
0	3
261	396
5	369
0	348
0	30
11	20
1	17
52	44
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	1
0	0
0	0
3	3
0	0
0	0
0	0
0	202
0	202
548	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	9
0	9
5	25
0	18
0	0
0	0
21	1463
0	618
8	11
89	1444
27	1
5	24
2	1
0	0
0	0
1	0
1	0
0	0
0	0
1	22
0	1
0	0
0	1
0	1
9	14
0	3
0	0
0	2
0	9
0	8
0	8
0	5
0	0
0	0
0	0
0	1
0	0
153	0
0	0
0	28
0	0
2	0
0	0
1	0
1	4
23	2196
14	2071
0	675
0	271
0	337
0	380
1	75
0	174
0	379
0	0
0	38
0	38
6	40
0	2
0	13
0	0
0	17
0	0
0	0
0	0
15	6
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	261
0	353
0	457
20	579
8	193
3	16
0	616
0	429
0	48
0	19
0	16
0	24
0	0
0	0
0	0
0	0
0	5
43	441
0	440
1166	428
1	99
7	358
31	457
263	453
0	365
0	431
1	34
5	41
2	23
1	85
6	0
1	40
0	64
32	44
1	11
0	32
0	35
4	42
0	25
0	38
0	18
0	5
0	25
0	5
34	20
0	12
7	0
11	8
0	6
5	460
0	246
0	757
20	703
0	241
2	124
0	88
0	174
3	416
0	250
5	144
0	136
3	68
2	0
0	338
0	375
20	352
1	100
0	53
502	11
0	11
0	0
0	0
0	0
0	97
15	194
0	164
11	715
0	73
1024	734
1	139
0	52
1	221
0	338
0	0
57	14
14	13
1	14
0	0
1	4
981	653
0	633
0	515
0	62
0	155
1	16
5	1
4	85
1	32
0	19
2	58
0	62
3	18
0	16
4	0
0	0
0	0
182	3092
0	2662
2	334
0	276
3	1079
2	1189
1	351
7	18
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	1207
0	1207
44	1208
69	1601
1	393
0	0
2	0
1	0
0	0
1	0
1041	554
2	6
1	173
1	108
0	97
6	1
0	0
3	256
0	3
0	3
475	1
56	2
0	121
6	110
11	11
0	24
0	15
0	90
0	80
0	28
0	8
0	10
0	17
1	45
7	85
51	571
78	248
0	496
0	127
3	46
2	13
2	10
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
5397	11254
36	11262
106	10959
0	10431
0	9747
0	699
2	307
0	779
3	684
2	272
2	648
0	0
0	0
0	0
0	0
0	0
0	0
3	0
23	59
2	29
0	4
0	7
0	8
0	1
0	0
1	292
50	293
0	55
21	193
14	141
0	0
0	231
0	19
0	48
0	10
0	1
1	31
1	2
1597	304
0	126
0	127
0	0
0	0
0	0
0	0
0	0
0	0
744	2011
0	2012
1	1714
12	444
0	57
0	231
1	215
3	198
0	38
6	43
27	14
3	248
24	1999
0	286
0	431
1	270
1	124
12	4
0	433
0	433
1	229
0	307
0	435
5	13
0	52
0	1949
0	1921
0	1950
40	99
22	64
2	0
43	5096
20	4674
6	1101
7	397
1	1634
0	724
18	320
299	534
0	367
3	139
0	303
1	326
1	239
1	64
1	218
0	20
0	48
0	183
2	78
0	221
494	780
0	151
0	396
12	756
5	0
2	153
0	57
1	98
1	17
2	83
100	236
5	117
10	11
106	133
2	678
6	673
0	100
0	0
0	3
6	181
8	181
1	28
0	39
0	16
0	9
0	2
0	1
1	3
0	1
0	40
2	3
0	1
0	25
1	0
4	101
87	113
1	0
0	0
0	303
0	0
0	0
0	0
0	0
0	0
553	574
6	575
2	0
1	771
858	242
11	234
2	111
3	109
4	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	0
0	14
120	67
0	16
0	2
0	2
0	0
0	342
0	817
0	4
0	4
0	0
2	0
0	0
0	0
32	1079
97	1041
0	1016
3	195
3	220
0	698
31	689
0	455
3	11
9	4
9	14
5	102
10	39
1	90
0	0
0	83
1	15
0	13
1	797
15	8246
21	7980
14	7200
1	1175
3	781
2	208
1	1859
7	316
3	712
0	506
6	380
0	274
2	0
9	13
6	0
0	0
0	582
29	198
14	207
35	76
0	27
20	0
0	0
0	0
0	0
0	0
0	0
1	30
0	1
0	1
0	1
0	0
0	29
0	0
1	2
1	1
0	1
3	0
0	0
0	0
150	370
129	370
0	58
1	339
1	2
1	0
0	0
2	734
0	1468
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	6
4	4
0	0
0	0
0	0
0	0
0	13
4	455
2	455
0	0
3	23
0	5
2	0
1	43
3	728
3	694
0	735
0	175
0	175
1	381
0	388
0	9
4	175
1	196
0	35
1	48
0	40
0	0
1	8
0	0
0	0
1	8
0	2002
0	2150
1	2567
26	1976
2	361
15	1269
2	1618
0	76
3	26
2	237
3	157
15	0
0	43
67	40
0	7
0	2
0	0
0	0
0	0
0	1
30	1
10	444
0	497
8	214
0	73
0	27
0	1
0	0
7	5
1149	72
0	56
0	15
10	1
1	0
0	0
697	124
6	61
0	55
0	53
0	0
5	0
989	73
0	61
1	24
77	640
380	658
1	233
3	64
2	0
5	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
23	222
0	92
0	23
0	0
0	15
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
20	192
100	569
1	107
2	115
54	560
138	146
0	542
0	513
0	62
0	0
0	0
0	0
214	23
13	23
3	1
3	0
8	2
0	2
7	0
3	0
0	760
801	784
1	154
9	107
0	23
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
26	17
1	9
6	8
2079	11
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
11	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
4	1
0	0
882	1732
12	1094
0	499
0	351
0	360
67	164
306	330
0	271
0	73
0	0
0	1885
0	1849
0	1858
0	1928
1	503
0	1090
0	1443
0	1398
0	1838
0	1447
9	559
0	1280
0	1777
0	1823
0	1144
71	1812
4	134
0	922
1	124
0	120
0	187
16	928
3	32
1	119
0	1079
6	0
1	0
0	157
5	0
0	635
0	0
10	5
0	0
0	5
1	0
0	4
191	33
0	0
0	0
0	0
0	0
12	5
1	4
0	4
0	5
0	4
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
240	0
269	80
0	41
2	37
0	0
6	24
225	83
0	76
2	0
0	0
0	0
84	99
1	92
0	32
4	4
1	52
0	49
0	3
0	4
0	7
0	0
3454	2551
0	1434
1	1117
4	182
0	134
2	395
1	131
2	103
0	61
1	112
0	83
1	512
5	2
0	0
0	0
0	0
1	0
0	0
193	10
4	3
0	3
0	0
0	0
0	11
0	11
19	0
14	2390
0	1857
1	1663
0	1322
10	1162
2	1057
0	662
5	9
7	9
0	9
0	5
0	6
1	3
0	16
4	24
0	24
0	23
0	23
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
35	7
14	2
0	0
11	0
0	0
0	0
351	456
0	442
0	431
0	409
0	278
1	123
0	90
0	134
0	99
0	124
0	44
0	47
0	45
0	7
13	3
0	0
247	262
1	58
0	56
0	38
0	199
4	22
1	1
0	0
15	0
0	0
112	170
1	40
0	33
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	0
0	1
0	0
1	76
0	0
0	0
240	8458
0	8405
5	0
27	622
23	1
8	0
0	0
7	5
9	0
3	1
4	43
2	0
2	0
11	6
56	9
3	1
277	5
12	0
65	13
0	0
0	6318
349	6364
0	2420
0	3438
4	371
6	607
0	1938
2	1363
1	1232
6	1482
0	648
0	643
0	0
18	71
325	181
4	110
0	0
0	1701
0	1144
1255	2126
4	2067
3	1975
5	658
31	102
1	60
0	61
0	24
0	23
0	0
0	48
0	6
0	3
0	8
0	3
0	1
0	2
0	1
0	0
1	6
0	0
0	0
0	0
6	398
1287	951
8	484
0	777
0	0
4	11
1	1080
0	0
0	0
0	0
1	0
0	146
0	138
5	142
0	37
0	26
0	5
0	4
2	17
1	17
0	90
0	109
58	81
6	153
7	805
0	1163
28	1069
1	51
0	25
0	28
0	58
20	58
688	2300
13	1284
0	466
57	2102
8	162
9	53
0	359
26	199
7	199
0	13
2	92
0	7
0	32
0	5
42	23
3	4
0	591
0	7
0	0
0	574
0	392
20	801
6	1474
41	28
18	479
0	152
1	372
113	67
0	103
69	368
0	105
0	174
45	34
117	776
3	640
2	0
6	0
8	2
24	2
10	0
0	154
963	556
0	276
3	100
20	1
0	1
3	251
6	252
0	42
0	12
1428	339
6	124
2	218
0	0
0	1
0	0
0	0
13	1415
8	19
1	18
0	0
0	109
0	0
1	9
1	285
1	164
2	24
2	87
0	0
0	55
0	88
0	1
1	1
0	0
0	0
0	27
1	1876
11	7
2	0
0	0
0	0
0	0
0	9
0	9
0	4
0	4
2	5
53	74
0	4
0	33
0	82
0	20
2	15
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	280
3	0
0	673
0	771
6	790
3	370
0	464
0	303
4	345
3	350
21	408
3	329
5	267
0	295
29	15
853	120
2	0
3	13
0	1
0	13
0	1
0	1
0	2
0	2
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
518	101
0	101
0	0
9	3
0	0
242	88
0	86
0	109
4	373
8	402
3	379
0	414
7	295
4	373
3	50
5	282
0	337
0	304
0	75
0	46
0	0
2	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
339	636
1	107
1	219
0	623
1	148
13	297
0	0
11	413
3	40
5	137
0	66
1	27
0	2
1	5
15	1
0	0
0	0
21	0
1	0
0	0
0	0
0	2
0	1
0	1
13	17
1	14
0	2
0	2
0	6
4	7
0	0
0	0
0	0
12	7
0	7
0	1
0	0
0	32
574	62
0	30
12	60
18	58
0	35
0	22
0	0
86	4036
5709	4517
2	142
4	3
0	707
0	2
0	4
0	4
0	0
0	0
336	111
1	65
0	19
0	1
3	44
98	76
0	22
59	399
45	15
13	476
0	452
0	565
5	516
62	486
0	443
1	17
0	350
0	285
0	29
0	45
0	268
0	0
1	1
104	175
1	62
0	150
0	24
1	9
1	0
9	45
0	35
82	65
6	64
0	6
0	19
0	12
0	7
1	13
0	0
2	0
0	0
0	0
0	0
325	0
0	10
0	10
0	1
0	0
0	0
330	2908
16	2473
1	2553
23	2884
1	525
0	103
0	0
777	1185
0	1112
2	0
0	182
1	146
1	17
11	57
1	1
1	604
19	691
0	470
35	752
0	32
0	109
1	419
6	33
5	33
0	136
0	320
2	881
13	879
0	851
1	40
0	40
2	9
631	1062
0	929
0	889
0	742
0	663
1	1
11	540
1	61
4	37
5	29
1	0
0	0
493	56
0	56
0	0
0	7
0	202
0	0
437	697
0	590
0	488
1	388
0	400
0	99
6	52
15	11
0	40
3	87
0	60
0	22
1	367
0	14
1	26
0	49
94	70
0	0
6	90
0	88
456	1206
1	1196
1	102
38	536
0	922
35	942
5	72
0	537
0	26
0	483
0	10
0	37
2	24
0	263
7	3
0	0
1	0
1	2
0	1
3	35
5	17
0	18
0	20
3	26
0	29
0	61
0	27
0	20
0	0
0	0
6	245
3	108
0	191
1	12
0	36
0	31
1	32
0	16
3	2
0	3
0	1
0	0
62	683
1	386
0	463
1	274
0	0
1	5
1	0
5	1055
0	93
0	75
0	164
0	103
4	105
0	84
43	59
1	45
0	16
2	4
33	19
0	1063
49	1335
0	295
10	2
0	2
176	9782
0	1
32	9278
0	9136
35	6349
1	5133
1	192
31	591
0	0
2	1
1	0
0	1
0	0
0	6
0	4
0	6
0	4
0	1
35	2
0	2
0	0
1	0
80	2
0	2
844	0
0	0
0	6
0	3
0	2
0	3
9	126
0	132
0	132
3	37
0	36
0	42
0	19
0	48
0	98
0	249
0	1764
7	1901
196	1256
1	240
0	0
1	0
0	477
0	361
4	186
2	181
0	418
0	93
967	1057
24	1004
0	271
3	420
0	150
0	0
0	83
0	298
2	312
0	42
0	51
0	92
0	106
1	97
0	53
0	110
43	1551
47	1567
0	60
6	448
0	8
9	0
6	112
0	1173
21	1236
0	1218
3	26
0	121
488	57
0	0
0	481
0	0
0	0
0	0
0	0
294	1461
56	1459
1	443
9	31
0	137
16	98
4	0
1	3
0	53
59	51
0	0
1077	1549
0	116
0	868
0	1202
0	1106
9	6
8	2
0	1
5	928
1	97
6	0
0	3
22	23
5	80
3	15
1	2
0	15
0	4
0	0
30	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	1
0	1
134	708
0	708
2	138
0	70
0	0
1	3
2517	0
0	2203
5	43
0	2
0	2
0	0
15	489
1	465
5	50
0	34
1	55
0	56
3	1
0	46
3	14
1000	1032
0	690
1	475
12	129
15	0
0	0
108	1665
33	1429
48	241
557	1880
2	1830
12	1864
1	247
0	138
1	160
0	100
0	92
0	65
0	248
0	352
9	107
0	375
1	273
1	0
0	1098
4	1098
10	787
7	17
0	31
1	2
0	114
0	112
0	0
1	0
6	0
4	54
4	0
2	2178
123	2178
398	146
0	146
1	14
2	7
0	28
0	18
0	28
0	21
0	18
0	28
0	18
6	0
0	0
0	0
0	67
0	63
0	0
2	8
0	12
0	56
0	56
4	35
2	56
0	56
0	56
0	66
0	56
0	56
1	0
0	5
1	1
0	1
0	0
0	0
0	0
0	21
26	47
2	40
0	502
317	973
8	533
1	417
0	575
1	0
0	9
0	9
0	9
0	9
0	1
0	4
0	0
0	4
2	2
0	2
0	2
0	2
3	715
12	715
1	169
0	18
3	0
3	27
0	1
0	1
0	1
0	1
0	0
5	9
0	7
0	8
0	8
0	2
0	1
0	0
0	0
0	5
13	24
16	23
30	5779
2	4202
5	4826
94	3317
1	0
0	174
0	7
0	8
1	71
94	85
0	1
0	13
0	2
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
7	0
8	1550
19	1550
2	1
3	1
3	7
0	7
1	0
0	0
0	0
0	1
0	8
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	561
0	0
0	6
0	0
7	3
4	3
27	0
0	0
7	0
2	4
0	4
2	0
2	0
5	0
23	29
34	0
0	0
5	14
0	0
0	0
0	0
1	85
1	89
0	86
0	89
2	4
0	3
0	0
0	4
0	4
4	10
0	2
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
15	1556
3	1480
0	1397
0	278
0	5
0	0
1	0
0	0
0	0
0	0
0	11
0	10
0	10
0	6
0	3
0	1
0	1
11	104
0	68
56	100
0	0
0	0
0	0
1	0
74	659
0	1885
4	697
4	1649
0	1878
2	3
58	209
0	383
0	458
4	2
1	0
0	0
0	2
0	0
5	7
9	0
0	1
2	0
11	79
0	3
9	58
3	37
0	36
4	11
0	10
0	0
0	0
18	455
590	884
0	704
0	6
0	2
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	18
0	0
4	41
0	41
1	85
0	354
0	0
0	0
0	0
0	0
1	492
0	825
1	778
0	825
0	480
0	803
0	184
0	20
235	3876
55	3829
25	3739
0	0
4	360
2	59
8	0
0	0
0	406
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
7	507
1122	798
0	524
1	1
15	639
14	255
0	41
2614	676
0	369
8	231
2	226
0	33
0	865
10	39
0	25
1	224
0	112
0	320
63	834
3	76
0	123
0	113
1969	1644
2	1557
0	527
0	58
19	498
0	80
0	212
0	117
2	53
18	266
151	9
0	3
864	514
0	428
11	238
5	99
5	50
5	50
0	1
0	4
0	2
0	4
0	3
0	3
0	4
0	1
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
30	33
5	30
0	14
1	2
47	584
12	250
0	589
2	561
56	71
0	180
4	13
2	41
1	5
0	0
0	9
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	77
0	71
0	22
0	4
0	6
0	6
0	0
0	0
0	10
17	3
3	3
550	19
0	19
5	5
0	0
0	385
0	11
0	0
0	0
0	0
0	0
0	0
0	0
7	1490
2	1340
0	1409
0	668
0	704
4	208
24	402
7	232
1	125
12	3011
6	3013
1	142
0	146
0	53
1	132
0	593
0	500
0	200
11	531
0	418
1	193
0	141
0	26
0	70
0	69
0	71
0	67
0	49
0	42
0	2
0	0
0	7
4	92
0	93
0	2
0	1
0	0
7	2
1	1
0	0
0	0
0	21
4	1
6	171
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	131
0	90
81	3147
93	1328
0	2999
0	2524
1	110
84	258
1	258
0	2
0	27
0	49
0	55
1	10
0	23
7	9
3	2
1	151
0	452
0	69
1	229
12	50
0	71
1	390
0	0
3	6
1	160
0	925
1	960
0	302
0	123
0	175
0	26
2	1
0	0
0	3
0	0
0	2
20	46
0	44
0	7
0	38
23	6
24	1053
1022	1082
1	953
8	984
7	376
1355	610
0	336
0	305
0	0
0	29
0	0
0	0
50	455
2	259
0	137
0	105
3	99
0	58
23	55
0	155
54	155
2	0
81	1858
4	1625
36	1406
3	63
0	141
0	151
0	1
8	32
0	0
5	0
45	2385
0	2067
3	396
1	66
1	10
0	65
0	4
0	11
0	0
32	1705
27	1736
22	983
1	39
0	67
1	27
11	4
0	0
0	6
7	5569
341	5569
5	720
4	11
0	1
4	0
0	0
0	270
0	282
0	13
0	0
0	5
1	38
0	60
259	106
0	9
0	34
0	14
9	1
1	0
0	0
0	0
0	0
9	16
1	16
0	0
0	0
0	0
0	1869
9	1981
0	1379
10	898
0	1442
0	383
8	378
11	19
10	146
68	0
1	3
1	87
33	676
1	44
0	81
0	65
0	444
0	53
0	38
0	75
0	675
2	10
0	1
0	1
3	0
73	9
1	9
5	236
0	201
1	200
2	191
85	84
0	9
2	44
0	4
0	8
0	4
0	0
1	6
1	3
0	1
1	30
0	38
23	473
1	7
1	2
0	2
0	17
24295	6752
4	5707
2	2695
3	2662
15	1545
1	0
0	1
0	1
1	0
2	0
0	0
0	0
10	0
3	0
0	0
2	0
0	0
0	0
2376	7694
0	7608
2	3959
7	26
17	518
217	1186
34	407
7	0
2	0
0	0
3	9
2073	0
18	104
0	67
2	110
0	73
1	38
1096	1348
2	1049
1	1070
0	562
0	413
8	53
0	491
3	233
1	218
0	211
1	0
1	14
8	42
0	41
0	6
0	6
0	10
0	5
0	4
1	0
1	0
829	1452
0	1341
9	316
2	873
7	32
7	274
6	8
0	1
2	0
1	0
17	332
152	584
0	318
0	253
1	19
0	46
1	3
0	2
0	1
0	115
15	380
0	337
5	311
0	11
0	68
0	9
10	75
0	0
1	0
1199	572
2	76
24	125
0	41
6	360
27	11
0	0
1	0
0	0
0	9
4	0
0	203
0	289
1	248
0	199
0	41
2	42
0	128
0	5
0	47
0	65
4	3
6	344
1	566
1	35
3	581
1	90
2	242
26	549
6	552
0	6
90	3
0	0
3	16
0	16
0	0
1	2
0	3
0	0
0	0
0	1
0	1
0	2
0	2
0	3
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	3621
456	522
0	486
0	76
0	67
1	139
2	110
1	54
2	26
0	0
4	3000
16	23
1580	543
42	523
0	75
9	12
0	85
0	90
0	89
0	54
0	9
0	1
0	7
13	3070
17	3036
0	274
0	8
7	327
0	248
0	0
504	937
0	1079
23	1041
1	890
0	830
4	777
0	86
4	608
1	576
0	584
0	487
0	18
0	39
4	237
0	114
3	0
0	0
1	19
0	18
5	0
1	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1435	1522
29	1374
6	227
3	149
4	19
9	96
9	277
3	69
2	1
4	0
11	2
167	142
0	100
1	14
0	48
0	35
22	68
0	52
0	11
1	14
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
9	2150
48	2438
2	1
26	460
1	5864
2	5955
5	2522
4	2610
0	3642
4	210
12	412
5	667
0	144
0	496
1	97
5	2
2	0
0	0
3	0
0	4
26	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
27	121
266	1642
11	558
1	105
0	221
0	493
10	512
34	3
0	179
0	236
0	267
19	16
3	175
11	1
3	0
6	0
0	0
0	0
0	0
1369	2154
26	229
0	1814
18	140
0	163
18	1
2	0
0	0
0	94
0	0
0	0
0	4
0	4
17	17
0	5
0	2
0	6
0	5
0	4
0	4
1	4
0	4
0	694
399	735
14	679
2015	707
0	690
2	422
7	1
4902	913
3	243
0	469
0	492
0	426
2	187
17	0
40	44
0	240
206	1026
4	0
12	6
0	5
2	66
5	684
3	196
0	21
0	0
1	1
8	5
18	1
3	3
3	0
10	0
0	0
1	2
7	0
2	0
3	3
2	0
0	0
0	0
0	4
1469	520
0	512
0	30
6	0
0	4
2	1
0	1
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
1	2
269	305
1	113
1	115
0	144
0	98
0	90
0	13
1	0
0	565
0	537
3	1492
0	1920
0	903
27	1637
19	1523
0	608
0	1587
0	929
43	826
0	988
4	238
0	586
0	1345
1	923
0	711
1	972
0	68
0	848
0	238
4	10
0	145
7	87
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	664
6	591
1	238
3	573
0	449
0	19
0	53
0	20
0	26
0	17
0	17
0	13
0	12
0	16
0	10
0	24
0	0
0	8
0	343
0	335
0	289
0	125
2	170
2	9
3	68
4	224
777	320
0	96
0	117
0	284
4	5
0	5
0	1
4	1
213	2302
9	2043
4	1299
11	1230
0	788
0	697
0	697
21	152
0	148
0	0
0	0
0	0
0	0
0	0
0	292
0	1
2	0
0	0
4	7
1578	248
4	2
0	33
0	1
1	2
2	81
5	135
1	2
0	0
0	0
0	0
0	0
3	221
9	207
12	224
0	81
0	33
1	1
0	294
4	4
1331	1838
0	1856
4	94
3	230
10	107
0	54
0	383
14	627
0	0
2	0
3	1
0	1
0	5
0	29
0	29
0	6
0	0
0	0
0	9
0	0
0	0
1	0
0	180
36	231
0	189
0	48
0	25
0	39
2	93
2	83
0	30
1	1513
0	1068
0	223
0	347
0	1412
1	555
1	967
0	421
0	0
354	0
0	0
0	0
0	0
5	2898
0	2978
0	1580
4	1803
0	2054
0	1916
1	32
8	478
6	0
4	307
1	167
7	90
6	1
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	71
0	16
0	25
0	11
0	41
0	32
0	29
3	158
0	49
0	38
3	26
0	0
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
1	108
2	33
24	30
1	15
0	0
0	0
1	0
10	193
1	186
0	33
0	0
0	0
0	975
10	10
0	10
0	1
295	8208
3	8208
2	378
1	493
0	472
11	466
0	43
1	0
8	141
1	45
0	63
0	3
0	0
0	3
0	0
13	101
9	101
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	1
17	425
0	425
0	73
2	15
554	0
61	422
0	440
0	296
4	156
2	24
1	4031
0	1935
10	327
0	46
13	1808
7	147
0	312
0	149
0	1025
0	1416
3	0
9768	8567
0	2475
3	3571
9	1399
6	0
0	0
0	3
2	12
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	2
11	4
2	1
1	0
0	0
0	0
0	0
0	6
0	2
4	1
0	0
0	0
0	0
0	0
0	34
203	423
0	412
0	47
384	735
2	141
3	582
0	395
15	148
13	68
22	2
0	75
201	78
147	2620
22	1151
3	364
17	159
31	1317
1	2
0	0
5	4
19	842
443	2089
10	816
1	640
1	1155
3	1
0	17
0	17
0	17
0	18
0	1
0	17
0	0
0	5
0	3
0	0
1	3
0	3
0	0
0	0
