UniqueCount	AmbigCount
8	3329
0	2629
0	647
19	157
0	831
12	246
24	2366
2	419
0	455
0	516
9	555
19	379
0	371
0	187
4	293
2	144
11	247
0	151
2	108
1	178
4	98
0	74
11	0
0	15
0	15
0	5
1	8
0	32
35	51
12	61
19	2054
0	2032
0	1307
0	1320
8	1871
3	1465
3	416
3	284
0	248
0	152
1	138
0	728
1	68
0	113
0	708
1	68
0	613
0	18
5	19
1	36
1	691
7	677
0	141
0	67
0	348
0	58
3	9
0	323
0	385
0	453
1	410
0	340
0	418
3	42
2	120
2	59
43	158
3	153
58	269
15	71
0	157
0	87
9	176
11	84
3	23
0	185
7	706
0	841
8	823
0	819
1	123
4	65
0	42
0	59
0	223
0	113
6	130
1	87
0	52
0	75
5	62
0	49
2	24
1	69
1	42
0	0
0	0
0	0
0	0
0	4
10	282
22	984
6	2082
6	70
2	235
8	2080
1	278
0	66
0	65
0	65
2	55
0	0
3	0
79	0
21	29
0	13
15	9
0	13
4	1263
29	2849
0	2873
9	2885
0	2615
0	2127
0	1173
0	501
2	766
0	55
1	0
7	0
1	0
8	569
28	569
3	35
0	53
2	84
0	0
0	0
10	0
162	375
2	253
0	203
5	140
0	111
5	73
0	0
0	0
0	0
4	521
1	27
4	48
0	464
2	503
0	495
17	472
0	310
5	30
1	329
1	417
0	368
0	122
0	101
0	71
1	60
5	103
0	53
1556	0
0	0
3	3
0	3
28	0
0	4
0	5
1	5
0	4
1925	340
48	340
127	1206
1	1070
0	409
8	261
2	0
0	316
2	450
3	142
0	457
5	557
0	339
0	400
8	339
3	413
4	12
2	129
0	14
0	109
5	78
0	109
72	905
8	685
0	261
3	58
1	33
0	431
3	86
0	119
3	8
0	0
0	0
0	0
6	731
0	778
0	263
0	300
0	136
0	157
0	281
0	273
0	52
3	78
0	113
0	227
0	178
1	112
2	108
1	35
1	77
0	12
0	0
0	0
7	730
0	747
0	675
0	692
1	171
3	566
0	688
0	670
0	52
3	60
0	69
0	11
0	137
0	0
0	0
117	1690
44	1738
76	1457
0	522
8	5
0	0
0	213
0	188
0	208
0	90
0	185
0	165
1	174
0	185
0	32
0	26
0	33
0	2
3	62
0	50
0	12
0	10
3	52
0	47
0	42
0	6
0	13
0	11
0	65
0	73
0	70
0	7
0	17
0	45
0	13
0	5
45	3
0	6
0	1
0	6
0	6
0	0
1	0
3	73
0	3833
1	10229
8	1682
19	3961
5	1641
10	753
136	16809
6	13136
3	14771
20	8525
2	3452
3	253
614	0
0	27
0	22
2	5
2	0
0	9
0	140
0	1287
0	122
3	1287
0	639
0	488
2	216
13	204
3	31
1	108
17	187
5	24
0	149
5	157
0	502
83	441
6	377
4	42
28	247
5	645
11	57
1	296
12	113
4	0
0	116
8	61
0	302
0	2
0	2
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	45
0	47
0	45
0	3
0	4
0	1
0	27
0	0
0	1
0	1
0	0
0	0
41	16
0	9
0	11
0	3
4288	1015
16	574
13	1
1	306
1	412
0	673
0	699
13	217
3	75
1	499
1	518
0	38
0	34
0	38
0	34
3	46
0	48
1	38
0	10
0	883
871	77
4	0
1	287
0	305
0	326
0	283
0	189
0	52
0	26
6	178
2	66
0	142
0	119
3	32
0	53
0	1
0	1
0	1
0	1
0	0
137	2157
0	2149
0	151
0	113
0	215
0	147
2	281
4	325
9	656
12	136
407	475
6	496
1	178
0	0
0	0
1	0
869	738
1	738
0	412
8	1
8	265
67	679
0	247
2	47
1	10990
21	11860
0	2804
1	432
0	3215
0	2429
0	2220
2	1450
0	3769
0	382
2	2175
17	4
0	0
105	1466
0	1012
1	240
0	300
0	330
3	500
1	63
0	255
3	149
1	375
1	0
2	0
0	0
10	0
7	160
0	13
8	316
0	31
11	31
0	13
5	50
0	141
0	39
0	35
0	276
2	104
3	12
0	5
0	0
0	93
2	81
0	116
0	88
0	74
0	94
0	90
0	91
0	70
0	93
0	64
0	40
0	73
0	63
1	11
0	11
0	326
0	317
533	0
7	341
1	165
0	266
2	320
4	92
3	220
1	30
50	6932
1	737
0	6658
3	473
1	235
0	653
1	563
0	1142
1	1306
5	315
0	678
0	662
1	8403
4	8105
0	4567
0	8285
0	7811
0	4209
0	4367
0	528
1	725
0	8276
14	2340
0	696
0	8278
0	605
4	8389
0	600
1	613
1	7521
0	595
1	258
2	348
0	522
6	204
0	0
1	310
79	2660
1	7420
421	7961
24	2230
2	990
3	848
5	922
0	847
0	843
24	785
15	159
0	150
0	191
1	67
0	125
10	330
3	234
0	253
8	138
1	18
0	11
0	11
0	7
0	217
0	392
1	366
3	320
0	319
0	319
0	345
2	46
3	8
11	152
1	0
0	0
0	0
0	0
0	1925
0	0
0	2
0	0
0	0
0	3
0	0
0	0
8	5
75	579
1	63
1	507
0	19
1	458
0	85
0	0
0	0
0	0
44	42
0	33
0	1642
0	1921
0	1819
33	1754
0	1888
8	108
3	1084
0	919
0	105
1	192
2	151
0	208
0	133
0	41
0	34
0	86
1141	103
0	57
3	58
2	49
79	4
0	0
1	35
1	25
0	37
0	36
3	30
0	36
0	38
12	52
10	815
0	793
0	607
2	0
0	0
5	0
0	0
36	184
1	184
7	19
0	18
0	19
0	17
0	3
0	2
204	2317
0	1459
18	52
0	1602
1	1997
0	1
0	278
4	1590
0	0
1	13
0	5
0	6
0	6
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	57
0	0
0	0
645	1204
8	1089
10	1198
3	265
18	28
9	85
0	116
18	124
0	80
0	3
0	0
44	3958
0	3794
0	240
0	95
0	225
730	2045
37	1954
2	1538
1	387
5	155
3	0
0	0
0	0
0	0
3	0
3	4
0	0
0	0
0	0
1	0
1	364
1	345
0	36
4	250
0	0
0	125
0	96
3	5
56	69
2	41
333	922
2	920
0	847
0	273
3	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	216
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
6	21255
0	18604
0	18567
1	1052
0	11891
0	924
0	1570
0	10211
74	20181
0	4774
0	4702
0	2592
0	1146
2	19985
0	18207
0	2034
0	13285
4	4241
11	2443
7	1626
44	7240
0	2235
1	3626
1	1850
0	2938
0	0
0	0
0	1
0	35
0	15
3	0
0	82
0	74
0	28
0	43
0	15
11	1
0	0
0	1
0	1
0	0
4	12
0	0
0	2
0	0
0	0
8	25
0	13
21	767
0	59
0	769
0	38
1	380
0	0
0	0
8	0
8	112
60	96
28	83
1	57
0	1
0	12
5	8
0	6
1	10
1	6
0	4
3	0
0	38
0	11
0	32
1	34
0	20
0	0
0	0
0	0
2609	0
1	1
0	1
446	65
4	65
0	0
2	0
0	0
0	0
0	0
1	42
0	83
0	79
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
17	0
2	25
329	132
2	53
0	99
0	38
0	11
0	0
0	4214
0	0
0	0
1	9
0	0
1	0
0	0
0	0
0	5
0	9
0	9
0	0
0	4
0	9
0	10
0	0
0	0
2	34
32	46
0	8
0	3
0	1
0	0
10	54
0	54
0	0
0	0
0	0
0	0
93	597
0	606
8	299
131	415
0	313
134	101
4	16
0	18
0	16
0	8
0	2
24	31
5	30
0	30
9	0
1	0
0	0
0	0
1716	442
2	330
2	378
0	272
0	0
0	0
0	0
0	0
110	7169
0	6186
493	1560
42	958
0	297
17	405
0	0
771	440
1	440
0	6
697	290
3	266
0	50
0	44
1	281
1	272
0	222
1	28
1	0
1	73
0	119
0	110
1	15
0	89
1	8
0	33
0	2
0	75
0	3
0	7
3861	4780
0	2309
2	4194
0	4495
0	4620
7	4637
0	687
3	250
0	0
2	0
6	0
1	0
0	0
0	2
0	0
0	0
6	5
0	0
2	0
163	47
1	31
2	34
0	0
0	12
0	0
0	0
2	2
0	0
0	0
0	0
17	0
0	2870
0	2944
0	369
1	243
0	66
0	224
0	119
31	18
0	0
0	1398
6	1324
0	938
7	946
5	580
31	429
79	632
0	138
2	134
4	317
1	270
1	233
1	10
2	181
0	79
0	6
0	67
0	32
325	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
350	122
0	95
0	37
0	26
0	0
38	3466
5	3429
0	2104
47	271
106	1731
5	1478
1	0
0	51
0	51
2904	999
21	896
0	0
4	8
0	0
85	925
16	853
3	864
0	88
0	201
0	114
0	0
0	0
1	0
0	0
0	0
0	0
0	803
0	1093
0	171
2	1002
0	732
2	425
0	50
0	2
43	85
2	0
0	0
8	5
3	41
0	0
131	6417
58	4378
0	6479
2	6022
8	6351
0	5617
3	150
500	4634
0	1701
5	202
4	600
7	120
7	145
1	509
5	357
0	0
0	0
11	6
3	1
23	0
1	0
13	4
83	20
6	16
4	8
0	8
781	44
681	364
1	290
0	229
0	125
525	1300
0	1250
0	305
0	768
10	875
1	0
0	27
1	0
0	0
0	512
1355	27
0	27
0	0
3	210
0	237
0	156
0	112
3	242
0	229
0	120
0	197
1	134
0	126
0	58
0	31
1	20
275	1262
0	1249
0	1232
1	0
6	149
0	148
1	145
0	145
0	153
0	153
0	21
0	10
0	6
1	1
0	0
0	0
0	0
2241	1
7	0
0	112
0	194
27	193
1	27
0	0
0	31
0	364
0	1414
51	1414
0	0
0	62
1672	1491
2	93
8	1396
0	0
0	110
65	122
0	123
5	91
0	731
0	856
0	24
0	42
3	26
0	325
0	244
1	112
0	0
3	70
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
174	5355
0	1853
4	0
5	315
2	463
0	412
5	3511
0	253
26	305
0	4219
0	4144
0	4184
0	3942
2	41
0	247
5	240
0	875
1	2
0	2253
0	294
0	768
1	176
0	516
1	233
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2557
0	1286
53	2602
0	2588
1	1068
51	1407
1	85
1	99
0	63
0	259
1365	1913
3	1527
4	749
0	1765
1	615
3	454
0	709
0	1578
0	346
0	352
0	348
4	243
3	99
1	1289
0	928
0	954
0	797
1	329
0	379
20	882
1	264
0	76
0	97
1	56
1	0
1	1
0	0
16	457
0	46
0	14
1	23
0	13
4	3564
47	3112
33	2157
0	2636
5	838
3	3118
2	3112
0	3031
438	175
1	40
0	48
0	53
0	0
0	0
0	0
0	664
8	664
0	153
9	146
0	1332
128	1337
0	38
0	7
1	7
2067	3521
3	2520
5	847
22	249
1	3426
0	23
0	23
0	23
0	17
0	15
0	15
0	2
7	277
0	79
234	610
0	610
0	29
1	0
33	320
0	7
0	25
0	0
0	0
0	0
0	8
0	8
0	0
5	967
1	907
0	146
0	721
0	17
0	55
0	24
66	423
0	417
8	21
1571	1938
2	337
1	17268
1	191
7	1440
1	1355
7	16783
0	1363
0	1352
62	15744
37	19163
51	16149
0	19052
0	16318
114	13092
0	12960
68	9537
34	4318
4	1
0	360
29	41
0	2517
0	1
0	1
0	1
0	64
0	78
0	27
0	77
1	9
1	2
118	189
0	86
0	0
0	21
0	12
0	21
5	101
0	0
0	0
1	6
3	10
0	0
1	0
0	0
588	100
0	48
0	38
4821	84
0	84
0	0
7	1
242	209
0	149
1	178
5	41
1	45
0	44
5	2
0	0
0	0
8	9
1	1
1	0
0	8
0	0
3	64
0	253
0	248
0	3
1	64
0	18
0	26
0	26
1	13
892	1398
0	1359
0	0
11	57
0	21
33	75
0	0
0	0
71	30
0	27
0	3
0	0
0	0
0	35
107	68
2	64
2	73
0	66
1	46
0	1
0	4
0	10
0	1
0	0
3	0
0	0
0	11
2730	3950
2	514
1	785
2	455
1	2012
1	498
3	3109
0	706
0	296
154	3
0	350
1	338
3	209
32	25
19	78
0	40
1	29
0	39
0	71
0	37
1	39
0	1
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	14
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	13
0	4
0	8
0	1
0	7
0	7
0	40
0	7
0	0
0	0
150	293
0	130
0	254
0	22
5	0
1	11
3	42
0	48
0	30
0	27
3	185
4	155
2	14
3	42
3	54
0	0
0	6
0	7
1	4
0	5
0	6
0	4
0	5
0	3
0	1
8	7
13	621
11	626
0	261
10	104
0	44
50	115
0	17
2	0
15	13
0	57
0	11
6	4420
16	146
80	4408
0	221
1	106
8	56
10	14
56	32
0	32
0	5
1	2
0	0
0	2
0	2
0	0
0	45
0	45
0	55
0	55
0	4
0	13
0	13
415	3887
0	3831
10	3450
7	3388
1	2990
19	543
0	1461
4	388
24	189
1	175
2	0
0	0
559	116
0	121
7	141
0	137
6	30
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
80	1876
2	909
11	474
0	5
532	177
1	13
0	2
0	16
0	23
0	134
0	0
0	0
0	0
5824	1278
0	1119
18	0
0	0
6916	2595
48	2237
0	763
4	1024
1	527
0	0
0	0
0	0
0	0
12	25
5	40
0	1
38	698
0	314
41	553
33	327
0	10
0	98
0	398
0	2
0	2
0	1
0	1
0	1
14	6
0	6
1125	346
0	263
0	1
0	1
25	6
0	4
0	2
345	262
1	137
0	0
19	992
0	1049
2	43
8	29
2	122
0	69
0	75
0	93
0	35
0	20
0	5
3	24
0	21
0	19
5	3
0	2
0	8
1	13
1	13
0	3
874	111
1	109
3	45
1	1
9	468
7	456
3	436
0	148
2	43
0	97
0	208
0	86
1	29
0	1
18	5
0	5
0	0
0	0
0	0
0	0
0	0
0	27
1	377
0	27
393	478
0	27
1	0
18	1
1	0
0	0
4	511
113	6879
7	430
5	493
5	76
24	2393
8410	6764
7	25
30	988
3	367
0	0
2	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3519	3089
2	3089
0	0
0	109
0	0
0	0
0	0
0	0
3	0
1	2
0	11
6	22
0	13
1452	294
1	62
2	0
0	258
0	251
0	0
2	40
8	55
0	53
0	12
0	3
0	69
1	11
0	1
0	246
0	254
48	10
0	516
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
3	209
1	188
1	33
1	87
2	2
1	74
0	26
0	25
0	27
4	0
0	103
0	111
3	58
0	10
0	4
0	52
577	182
4	163
13	149
0	158
0	21
0	21
0	21
3	12
0	4
0	0
0	0
1608	21199
98	21268
2	8573
1	3865
4	3266
3	886
5	1609
122	1653
7	1592
0	1107
22	2608
3	75
1	85
6	2614
0	1067
0	1522
38	1410
1	1
1	21
1	96
6	67
29	290
0	75
1	41
0	23
0	17
0	186
0	36
0	33
1	2
0	44
0	0
0	42
2	18
0	4
0	31
561	0
2	0
21	186
0	3
0	67
7	30
0	10
449	323
2	157
2	139
8	73
4	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	4
0	31
0	25
2	353
0	47
0	348
821	881
0	430
4	309
0	430
1	268
0	247
0	51
15	117
142	442
7	444
4	473
3	3
0	3
0	0
84	2774
0	2379
0	738
0	803
0	899
0	738
0	361
1	355
0	1
0	76
8	74
0	1
2	5
0	3
1	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	61
1	62
0	60
1	3
0	0
5034	0
272	203
12	145
0	11
0	24
0	14
0	12
8	158
2	157
2	77
0	84
1	7
0	10
0	4
0	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3700	0
0	0
2	0
0	625
0	0
233	682
0	12
0	7
1	243
3	38
9	655
3	25
865	802
0	281
3	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	1
6	2
0	1
0	44
1	0
0	0
0	0
1	1741
358	3339
425	1780
2	2394
37	456
0	500
1	155
1	0
0	94
5	94
0	5
0	8
0	62
1	5
0	1
0	36
29	0
0	0
0	0
0	0
0	0
0	0
0	0
102	879
2	874
2	155
1	553
4	23
0	799
1	823
6	971
0	788
105	1019
3	913
2334	973
0	982
0	787
0	853
0	10
500	677
10	585
19	546
0	480
0	392
6	383
1	235
4	4
0	6
0	3
0	3
2	3
0	0
0	0
0	66
0	94
0	114
6	128
1	101
0	41
0	0
0	0
0	0
0	0
0	0
1	2826
0	0
0	0
0	0
0	0
215	334
4	323
0	328
6	48
0	323
0	258
0	3
0	0
3598	4392
0	2706
54	3290
1	200
7	328
3	2827
2	734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	0
0	0
0	0
0	0
0	92
0	94
0	89
0	94
0	0
3	2
546	1
5	0
313	288
1	249
0	247
0	27
0	38
0	33
0	1
0	3924
24	3377
3	1902
2	595
1	3065
109	185
667	2164
1	760
2	1271
1	728
31	2904
5	3016
0	788
30	889
0	368
1	589
3	390
392	1
13	0
0	12
4	18
0	1021
2	157
3	176
0	1041
5	77
0	151
0	138
9	201
5	145
0	48
1	303
0	30
0	77
0	0
0	0
0	0
0	6
0	0
1	8
0	1
0	0
4	54
0	109
0	132
0	133
0	131
0	119
18	133
36	132
431	658
15	466
0	255
0	183
0	152
0	115
0	0
0	0
2	7
0	5
0	2
0	1
0	0
0	0
0	0
18	0
0	0
0	4
0	4
0	1
8402	557
16	351
0	114
43	170
0	156
3	87
2	101
1	72
0	13
0	14
9	11
141	867
36	868
0	44
0	3
22	5
0	13
0	70
1	92
3	160
22	161
0	0
0	0
0	4
0	5
0	0
164	26
0	4
26	26
0	2
0	0
2	65
2	2
0	63
75	7
1	0
0	0
0	2
0	24
0	0
0	1
0	0
0	0
0	0
0	0
3	0
745	757
0	135
2	46
2	18
0	190
0	436
0	442
20	520
0	280
0	245
0	29
1	12
0	46
0	13
0	39
0	0
0	16
0	42
1	2
0	19
0	24
0	18
0	0
1	0
0	0
0	347
369	515
4	439
1	88
1	0
0	87
0	0
0	0
266	594
5	600
0	252
2	180
0	164
3	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	330
2	85
1	191
4	280
2	22
1	0
0	216
0	297
174	226
0	26
0	10
0	12
80	705
21	715
0	403
0	323
1	0
1	0
1185	1252
5	606
118	646
15	187
3	0
3	14
43	10
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	16
0	0
0	0
0	0
0	25
0	1819
0	335
0	318
0	18
2	22
1	25
1	9
14	4
193	138
0	21
1	92
4	79
1	0
8	0
374	78
0	6
0	72
0	0
0	0
0	3
0	0
209	236
0	223
0	125
0	64
0	25
1	9
1	0
0	0
2	3
0	3
2	200
703	315
211	813
0	813
2398	416
7	397
0	1151
9	1615
182	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	32
0	0
0	0
1	1096
148	1096
0	0
0	0
96	32
1	21
0	30
0	0
0	0
0	0
0	0
8453	4531
0	4322
0	3855
0	1603
1	284
0	446
1	12
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
9	332
0	38
0	254
1	254
0	330
0	313
0	50
0	0
0	0
0	0
0	0
0	0
0	0
1	77
0	0
1	14
1	0
0	0
0	0
0	0
0	0
0	4
0	4
49	109
27	2648
6	2725
8	200
6	637
2	94
7	246
0	69
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
30	3965
0	2656
0	4036
0	3727
7	868
0	142
0	95
3	273
0	401
0	2219
0	129
1	439
26	255
0	0
0	0
2	1
0	0
4	0
0	0
0	0
0	0
1	0
27	2
5	0
50	2
1	0
38	0
9	11
0	0
0	0
0	137
0	248
0	257
0	0
0	0
0	0
5	460
859	1559
0	1556
4	342
0	0
0	1
1	0
9	51
0	197
0	54
0	11
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1779	1904
1	1920
2	218
0	94
1	82
9	44
0	52
3	15
0	0
0	2279
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1231	283
0	81
1	145
0	97
5	16
1	25
0	18
2	18
0	5
2	16
0	23
14	12
4	17
2	6
2	59
0	24
5	9
0	3
5	8
0	5
0	5
2	30
1	0
7	0
0	0
9	1
5	5
22	4
5	0
0	0
1	7
8	2
0	0
0	0
0	0
5	0
0	0
55	34
4	0
7	2
0	1
0	0
0	3
1	1
0	0
0	1
0	1
0	1
0	1
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	92
900	203
4	187
5	79
0	64
3	63
13	194
20	353
0	105
9	2
0	0
0	0
0	0
0	265
10	266
1	111
3	68
0	51
2	59
1	27
0	6
2	0
0	1
0	0
0	0
0	6
0	6
23	8
0	6
0	4
1	4
0	4
0	0
0	0
1	5
0	0
0	0
0	0
0	1
0	0
0	0
36	5262
8017	5267
9	2428
3	1078
1	5
5	0
9	4
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	0
0	8
1	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
485	96
4	96
0	0
755	323
8	123
2	274
0	138
0	0
4	1266
3	619
20	1482
18	1737
1	1267
0	738
2	272
4	625
1	271
2	132
2	0
17	214
6	368
343	432
0	72
3	60
1	31
0	0
927	41544
5	14585
0	32902
0	39055
1575	40955
0	38822
0	38448
1	6881
7	3274
2	20200
7	3214
8	0
1	0
3	290
1	0
1	0
0	4
74	4
2	28
0	0
0	827
0	413
162	110
1	110
0	31
0	0
51	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
1	0
1	0
2	0
13	272
3	250
3	47
2	92
1621	708
4	696
0	0
173	32
0	15
3	3
23	595
0	418
0	18
3	18
13	137
2	31
3	418
26	149
0	70
1	29
1	41
758	3837
2	3283
0	3033
1	1297
2	414
0	476
1	194
0	626
2	893
2	854
8	16
15	15
0	0
0	133
4	0
0	0
283	170
0	25
1	166
0	0
0	0
28	14
0	340
0	364
0	365
0	313
0	293
0	324
0	273
1	34
0	279
1	265
0	261
1	0
0	7
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2405
0	3751
32	2484
1	3744
0	94
10	1657
1	1872
1	693
33	191
0	201
2	90
0	96
0	94
1	96
1	16
0	3
0	1
0	0
685	1824
70	1724
6	32
0	289
5	285
10	274
0	49
0	4
1	7
1	8
0	0
0	0
7	56
6	56
0	10
0	0
268	326
1	326
4	62
3	1
0	0
0	0
2	2
0	0
0	0
0	0
14	121
3	106
0	26
29	6
0	7
0	0
2	2
0	7
338	201
0	59
0	142
0	38
0	26
0	2
0	39
0	39
0	39
0	32
0	43
0	40
1	35
0	35
0	10
0	26
0	0
0	0
17	194
0	478
0	163
0	324
0	152
0	202
3	177
0	65
3	0
95	10164
0	10290
0	10238
0	4515
0	587
23	328
2	500
2	339
0	883
0	4338
0	3480
2	191
0	0
2	11
5	3
1	98
8	464
0	388
0	9
11	82
0	12
9	16
21	25
0	165
0	4
0	9
0	9
0	3
0	417
0	0
0	0
0	0
0	0
2	2
369	0
0	0
1033	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	380
2	200
27	274
1	368
0	43
0	117
0	124
0	187
2	174
0	54
0	58
2	16
2	0
0	0
1	8
0	8
0	8
0	0
225	1269
4	1217
1	1062
14	82
1	175
0	108
0	172
0	87
0	0
0	0
0	418
273	1006
0	244
0	762
1316	602
0	442
1	269
0	118
10	417
0	428
0	98
0	24
6	996
0	948
0	91
1	126
4	988
0	36
0	484
0	489
1	127
1	204
0	108
0	33
0	21
19	7629
85	6501
0	7557
0	7639
303	6203
11	1751
21	2105
0	406
0	39
17	927
0	111
0	175
0	392
20	52
1	34
5	116
0	261
0	237
3	242
0	223
2	270
0	126
0	182
0	171
0	162
0	25
0	31
0	850
2	15
3	18
1	945
0	800
6	228
1	376
0	374
4	630
0	593
212	157
0	331
6	256
0	65
0	33
3	1937
0	2213
0	3034
799	3021
32	1129
0	2180
0	2027
0	23
0	136
0	1893
2	148
0	220
1	477
0	146
0	167
0	58
0	377
0	45
5	132
0	226
0	186
0	295
3	305
0	106
0	357
0	110
0	164
0	446
0	397
0	446
0	193
0	5
0	0
213	3321
2	1574
2	2021
1	2590
0	919
17	538
2	8
0	0
0	0
0	0
9	316
9	242
4	187
2	103
2314	173
0	109
3	8
0	1
0	1
0	0
1	0
0	4
0	4
68	83
3	83
0	0
0	0
0	0
0	0
0	0
0	0
14	1196
5	1089
0	1196
0	1087
0	185
0	769
0	0
1	0
0	0
0	0
1	0
0	0
12	20
1	21
0	11
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	72
4	72
0	17
4	15
1	21
2	20
1	8
3	849
0	46
56	918
0	389
10	1
0	0
1	5
98	42
0	42
3	2546
0	190
0	165
1	85
26	2430
0	637
1	1569
0	253
0	82
1	93
0	56
0	595
1	58
0	193
2	15
1	0
0	1054
0	1054
1	43
0	482
1	432
1	617
3	168
16	105
0	34
0	143
0	11
0	10
0	6
0	1
0	1
0	2
0	2
0	0
0	2
0	2
4	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	1
0	0
0	177
3	269
0	261
0	210
2	29
0	27
0	9
1	127
9	0
0	0
0	0
0	0
2	2
0	359
5	0
1	122
22	355
19	336
0	697
4	337
1	226
2	238
8	198
0	0
13	54074
4	20583
2	422
100	17976
0	23718
0	10981
0	1297
0	1037
0	3233
61	4566
0	23299
0	759
0	597
48	319
89	21872
0	1592
0	23213
0	22414
0	50723
0	11250
1	368
2	262
8	1371
0	780
0	3221
10	54001
16	54060
2	45235
0	5757
1	4357
25	9827
2	11210
1	5318
0	6181
3	2263
1	0
4	0
456	294
0	74
0	225
2	207
1	149
2	74
38	3106
3	1489
0	206
0	362
10	3108
2	387
0	0
4	1
36	50
16	899
41	947
29	818
4	657
0	773
0	755
0	7
0	140
0	0
0	0
0	0
0	0
0	162
0	162
0	162
0	162
0	162
0	162
0	0
0	0
